sample_id,cluster_label
5792,0
5793,4
5794,4
5795,2
5796,1
5797,1
5798,3
5799,0
5800,1
5801,4
5802,0
5803,0
5804,2
5805,1
5806,2
5807,1
5808,3
5809,2
5810,2
5811,4
5812,2
5813,1
5814,4
5815,2
5816,2
5817,3
5818,2
5819,0
5820,4
5821,0
5822,4
5823,3
5824,2
5825,2
5826,2
5827,4
5828,2
5829,0
5830,2
5831,3
5832,0
5833,2
5834,2
5835,1
5836,4
5837,0
5838,1
5839,3
5840,4
5841,0
5842,2
5843,0
5844,2
5845,4
5846,2
5847,3
5848,2
5849,3
5850,4
5851,4
5852,0
5853,3
5854,3
5855,1
5856,1
5857,1
5858,2
5859,1
5860,3
5861,2
5862,4
5863,0
5864,1
5865,4
5866,3
5867,0
5868,4
5869,0
5870,1
5871,3
5872,0
5873,4
5874,1
5875,1
5876,4
5877,4
5878,0
5879,2
5880,1
5881,0
5882,4
5883,0
5884,4
5885,3
5886,4
5887,4
5888,4
5889,2
5890,4
5891,1
5892,1
5893,0
5894,2
5895,0
5896,1
5897,1
5898,3
5899,4
5900,1
5901,0
5902,0
5903,4
5904,4
5905,3
5906,2
5907,0
5908,4
5909,0
5910,4
5911,1
5912,0
5913,1
5914,0
5915,2
5916,3
5917,1
5918,4
5919,2
5920,0
5921,1
5922,0
5923,0
5924,0
5925,3
5926,3
5927,4
5928,1
5929,2
5930,2
5931,2
5932,0
5933,3
5934,1
5935,0
5936,3
5937,3
5938,1
5939,1
5940,1
5941,0
5942,4
5943,1
5944,4
5945,0
5946,4
5947,2
5948,4
5949,1
5950,0
5951,1
5952,2
5953,1
5954,1
5955,1
5956,3
5957,2
5958,1
5959,1
5960,1
5961,0
5962,3
5963,0
5964,3
5965,1
5966,2
5967,4
5968,4
5969,1
5970,0
5971,2
5972,3
5973,1
5974,2
5975,2
5976,3
5977,2
5978,0
5979,0
5980,0
5981,2
5982,0
5983,3
5984,2
5985,4
5986,2
5987,3
5988,4
5989,2
5990,0
5991,1
5992,1
5993,0
5994,1
5995,1
5996,0
5997,0
5998,2
5999,2
6000,0
6001,3
6002,1
6003,2
6004,1
6005,4
6006,0
6007,3
6008,4
6009,4
6010,4
6011,0
6012,2
6013,0
6014,2
6015,4
6016,4
6017,3
6018,2
6019,4
6020,1
6021,3
6022,0
6023,3
6024,1
6025,2
6026,0
6027,0
6028,2
6029,3
6030,4
6031,3
6032,1
6033,4
6034,3
6035,2
6036,1
6037,1
6038,1
6039,4
6040,0
6041,4
6042,3
6043,0
6044,3
6045,0
6046,4
6047,1
6048,2
6049,1
6050,4
6051,0
6052,1
6053,4
6054,3
6055,2
6056,1
6057,0
6058,3
6059,4
6060,2
6061,0
6062,4
6063,4
6064,1
6065,1
6066,0
6067,4
6068,1
6069,2
6070,2
6071,4
6072,1
6073,0
6074,0
6075,0
6076,2
6077,1
6078,1
6079,2
6080,0
6081,0
6082,4
6083,3
6084,1
6085,1
6086,1
6087,3
6088,4
6089,3
6090,0
6091,0
6092,1
6093,2
6094,1
6095,2
6096,3
6097,0
6098,2
6099,3
6100,0
6101,2
6102,1
6103,1
6104,1
6105,3
6106,1
6107,4
6108,0
6109,3
6110,1
6111,0
6112,2
6113,1
6114,0
6115,4
6116,2
6117,4
6118,0
6119,4
6120,0
6121,0
6122,4
6123,0
6124,1
6125,0
6126,3
6127,0
6128,3
6129,0
6130,0
6131,4
6132,1
6133,1
6134,2
6135,4
6136,4
6137,1
6138,4
6139,1
6140,4
6141,0
6142,1
6143,1
6144,3
6145,4
6146,4
6147,1
6148,0
6149,0
6150,0
6151,4
6152,3
6153,1
6154,2
6155,3
6156,2
6157,3
6158,0
6159,4
6160,2
6161,3
6162,4
6163,2
6164,1
6165,3
6166,1
6167,0
6168,1
6169,1
6170,3
6171,0
6172,1
6173,4
6174,2
6175,1
6176,0
6177,1
6178,2
6179,0
6180,3
6181,0
6182,3
6183,0
6184,2
6185,2
6186,0
6187,1
6188,2
6189,3
6190,3
6191,4
6192,3
6193,4
6194,0
6195,0
6196,0
6197,1
6198,1
6199,4
6200,3
6201,3
6202,0
6203,2
6204,1
6205,1
6206,0
6207,1
6208,0
6209,4
6210,3
6211,2
6212,3
6213,3
6214,4
6215,1
6216,2
6217,1
6218,3
6219,0
6220,3
6221,1
6222,3
6223,0
6224,4
6225,1
6226,3
6227,1
6228,4
6229,3
6230,3
6231,1
6232,1
6233,0
6234,4
6235,0
6236,3
6237,1
6238,3
6239,3
6240,2
6241,2
6242,3
6243,1
6244,3
6245,2
6246,1
6247,3
6248,4
6249,4
6250,3
6251,1
6252,3
6253,3
6254,2
6255,4
6256,2
6257,2
6258,3
6259,2
6260,4
6261,2
6262,4
6263,2
6264,4
6265,2
6266,2
6267,1
6268,4
6269,4
6270,4
6271,0
6272,2
6273,4
6274,0
6275,1
6276,4
6277,4
6278,0
6279,2
6280,1
6281,4
6282,2
6283,1
6284,3
6285,3
6286,1
6287,0
6288,1
6289,1
6290,0
6291,0
6292,2
6293,2
6294,0
6295,3
6296,3
6297,1
6298,4
6299,1
6300,1
6301,4
6302,0
6303,3
6304,1
6305,4
6306,2
6307,1
6308,3
6309,0
6310,1
6311,1
6312,4
6313,2
6314,2
6315,0
6316,3
6317,0
6318,1
6319,1
6320,2
6321,3
6322,4
6323,3
6324,1
6325,4
6326,3
6327,3
6328,4
6329,1
6330,3
6331,4
6332,1
6333,4
6334,4
6335,3
6336,1
6337,3
6338,0
6339,0
6340,1
6341,4
6342,3
6343,3
6344,1
6345,1
6346,0
6347,2
6348,1
6349,2
6350,1
6351,4
6352,4
6353,0
6354,0
6355,2
6356,1
6357,3
6358,0
6359,3
6360,3
6361,1
6362,2
6363,1
6364,0
6365,3
6366,1
6367,1
6368,1
6369,0
6370,2
6371,1
6372,0
6373,3
6374,4
6375,0
6376,4
6377,1
6378,1
6379,0
6380,4
6381,1
6382,3
6383,2
6384,2
6385,1
6386,4
6387,1
6388,4
6389,3
6390,4
6391,1
6392,3
6393,0
6394,2
6395,1
6396,1
6397,1
6398,3
6399,0
6400,4
6401,0
6402,3
6403,1
6404,2
6405,1
6406,4
6407,2
6408,1
6409,2
6410,0
6411,3
6412,1
6413,4
6414,0
6415,1
6416,0
6417,4
6418,1
6419,4
6420,2
6421,4
6422,2
6423,1
6424,2
6425,1
6426,1
6427,3
6428,1
6429,2
6430,3
6431,3
6432,1
6433,4
6434,4
6435,3
6436,1
6437,4
6438,1
6439,1
6440,3
6441,3
6442,0
6443,4
6444,4
6445,4
6446,2
6447,1
6448,3
6449,4
6450,0
6451,4
6452,1
6453,1
6454,3
6455,2
6456,3
6457,4
6458,0
6459,3
6460,2
6461,3
6462,1
6463,4
6464,4
6465,4
6466,4
6467,4
6468,4
6469,0
6470,2
6471,4
6472,2
6473,4
6474,3
6475,4
6476,1
6477,0
6478,3
6479,3
6480,1
6481,4
6482,0
6483,3
6484,0
6485,3
6486,4
6487,3
6488,3
6489,2
6490,4
6491,1
6492,1
6493,4
6494,1
6495,4
6496,1
6497,2
6498,1
6499,3
6500,4
6501,0
6502,0
6503,4
6504,2
6505,1
6506,2
6507,0
6508,4
6509,4
6510,2
6511,2
6512,1
6513,3
6514,3
6515,1
6516,3
6517,0
6518,3
6519,1
6520,3
6521,4
6522,2
6523,0
6524,4
6525,4
6526,1
6527,2
6528,2
6529,0
6530,1
6531,0
6532,3
6533,4
6534,0
6535,4
6536,1
6537,3
6538,1
6539,3
6540,3
6541,4
6542,1
6543,1
6544,0
6545,1
6546,0
6547,2
6548,2
6549,2
6550,1
6551,1
6552,0
6553,3
6554,0
6555,2
6556,0
6557,3
6558,1
6559,0
6560,2
6561,2
6562,1
6563,0
6564,3
6565,1
6566,0
6567,4
6568,2
6569,3
6570,3
6571,3
6572,2
6573,0
6574,1
6575,0
6576,1
6577,3
6578,0
6579,3
6580,4
6581,3
6582,3
6583,1
6584,4
6585,3
6586,3
6587,4
6588,4
6589,0
6590,1
6591,4
6592,4
6593,2
6594,4
6595,1
6596,3
6597,3
6598,3
6599,3
6600,2
6601,4
6602,3
6603,0
6604,3
6605,4
6606,3
6607,2
6608,1
6609,1
6610,4
6611,1
6612,1
6613,0
6614,4
6615,4
6616,1
6617,1
6618,1
6619,2
6620,3
6621,2
6622,4
6623,0
6624,3
6625,0
6626,4
6627,4
6628,0
6629,0
6630,0
6631,4
6632,1
6633,0
6634,3
6635,4
6636,2
6637,2
6638,3
6639,1
6640,0
6641,4
6642,0
6643,4
6644,2
6645,0
6646,3
6647,1
6648,3
6649,1
6650,0
6651,0
6652,1
6653,2
6654,4
6655,3
6656,3
6657,3
6658,0
6659,3
6660,4
6661,4
6662,1
6663,0
6664,4
6665,2
6666,0
6667,0
6668,4
6669,2
6670,1
6671,4
6672,2
6673,0
6674,2
6675,0
6676,4
6677,4
6678,3
6679,3
6680,3
6681,4
6682,1
6683,4
6684,2
6685,4
6686,4
6687,0
6688,0
6689,0
6690,4
6691,1
6692,2
6693,2
6694,1
6695,1
6696,2
6697,3
6698,0
6699,0
6700,2
6701,1
6702,3
6703,2
6704,0
6705,4
6706,1
6707,4
6708,2
6709,0
6710,3
6711,4
6712,3
6713,0
6714,4
6715,3
6716,3
6717,4
6718,0
6719,3
6720,2
6721,4
6722,1
6723,1
6724,0
6725,2
6726,3
6727,1
6728,0
6729,2
6730,2
6731,0
6732,0
6733,3
6734,0
6735,3
6736,3
6737,4
6738,2
6739,2
6740,2
6741,4
6742,3
6743,3
6744,0
6745,4
6746,0
6747,4
6748,0
6749,1
6750,2
6751,2
6752,3
6753,1
6754,2
6755,3
6756,1
6757,2
6758,0
6759,4
6760,1
6761,3
6762,1
6763,3
6764,1
6765,3
6766,2
6767,0
6768,2
6769,0
6770,2
6771,2
6772,1
6773,4
6774,3
6775,3
6776,3
6777,0
6778,3
6779,3
6780,1
6781,2
6782,3
6783,4
6784,3
6785,0
6786,0
6787,0
6788,3
6789,1
6790,4
6791,3
6792,1
6793,1
6794,3
6795,3
6796,1
6797,1
6798,1
6799,3
6800,1
6801,0
6802,3
6803,0
6804,2
6805,3
6806,2
6807,1
6808,1
6809,4
6810,1
6811,2
6812,1
6813,3
6814,1
6815,4
6816,1
6817,2
6818,2
6819,1
6820,2
6821,2
6822,4
6823,3
6824,4
6825,0
6826,4
6827,1
6828,3
6829,1
6830,0
6831,3
6832,2
6833,4
6834,1
6835,0
6836,2
6837,4
6838,2
6839,4
6840,3
6841,2
6842,2
6843,2
6844,3
6845,0
6846,4
6847,2
6848,3
6849,0
6850,4
6851,3
6852,4
6853,2
6854,0
6855,3
6856,0
6857,2
6858,0
6859,0
6860,1
6861,0
6862,4
6863,3
6864,1
6865,3
6866,3
6867,2
6868,2
6869,1
6870,2
6871,2
6872,2
6873,3
6874,1
6875,3
6876,4
6877,3
6878,4
6879,0
6880,0
6881,4
6882,4
6883,3
6884,4
6885,1
6886,0
6887,0
6888,4
6889,2
6890,2
6891,4
6892,1
6893,2
6894,4
6895,1
6896,1
6897,3
6898,1
6899,2
6900,2
6901,4
6902,4
6903,1
6904,0
6905,3
6906,0
6907,1
6908,1
6909,0
6910,3
6911,0
6912,4
6913,2
6914,4
6915,2
6916,1
6917,3
6918,0
6919,3
6920,0
6921,4
6922,4
6923,0
6924,3
6925,0
6926,1
6927,4
6928,1
6929,4
6930,4
6931,2
6932,1
6933,1
6934,2
6935,3
6936,1
6937,0
6938,2
6939,1
6940,3
6941,1
6942,4
6943,0
6944,2
6945,4
6946,3
6947,4
6948,4
6949,3
6950,4
6951,2
6952,1
6953,4
6954,2
6955,1
6956,1
6957,4
6958,2
6959,4
6960,3
6961,1
6962,4
6963,1
6964,2
6965,0
6966,4
6967,4
6968,1
6969,2
6970,3
6971,2
6972,4
6973,3
6974,2
6975,0
6976,1
6977,2
6978,2
6979,0
6980,4
6981,1
6982,2
6983,3
6984,2
6985,1
6986,2
6987,0
6988,2
6989,2
6990,3
6991,0
6992,0
6993,2
6994,3
6995,2
6996,2
6997,1
6998,1
6999,3
7000,4
7001,1
7002,4
7003,0
7004,1
7005,1
7006,3
7007,4
7008,1
7009,1
7010,3
7011,3
7012,4
7013,0
7014,0
7015,2
7016,1
7017,4
7018,1
7019,4
7020,4
7021,4
7022,1
7023,3
7024,1
7025,4
7026,2
7027,0
7028,4
7029,2
7030,3
7031,4
7032,2
7033,4
7034,1
7035,2
7036,1
7037,1
7038,2
7039,0
7040,2
7041,0
7042,4
7043,4
7044,2
7045,4
7046,3
7047,1
7048,1
7049,0
7050,4
7051,0
7052,1
7053,1
7054,4
7055,3
7056,3
7057,4
7058,4
7059,0
7060,4
7061,3
7062,4
7063,0
7064,0
7065,0
7066,0
7067,2
7068,4
7069,1
7070,4
7071,2
7072,0
7073,2
7074,3
7075,3
7076,4
7077,4
7078,1
7079,1
7080,3
7081,0
7082,2
7083,1
7084,1
7085,0
7086,0
7087,4
7088,2
7089,0
7090,1
7091,1
7092,3
7093,0
7094,4
7095,2
7096,4
7097,1
7098,4
7099,1
7100,1
7101,1
7102,1
7103,1
7104,3
7105,4
7106,3
7107,3
7108,0
7109,0
7110,0
7111,2
7112,0
7113,4
7114,3
7115,4
7116,0
7117,2
7118,2
7119,3
7120,4
7121,1
7122,4
7123,0
7124,1
7125,2
7126,3
7127,3
7128,2
7129,0
7130,2
7131,0
7132,1
7133,2
7134,0
7135,1
7136,2
7137,3
7138,2
7139,4
7140,2
7141,4
7142,1
7143,2
7144,1
7145,1
7146,0
7147,1
7148,1
7149,2
7150,2
7151,3
7152,0
7153,1
7154,0
7155,4
7156,1
7157,0
7158,3
7159,3
7160,1
7161,4
7162,3
7163,3
7164,4
7165,0
7166,3
7167,2
7168,3
7169,0
7170,0
7171,1
7172,2
7173,0
7174,4
7175,2
7176,2
7177,4
7178,3
7179,4
7180,4
7181,3
7182,3
7183,3
7184,3
7185,3
7186,4
7187,1
7188,1
7189,0
7190,1
7191,1
7192,4
7193,3
7194,3
7195,4
7196,1
7197,4
7198,0
7199,3
7200,2
7201,0
7202,0
7203,4
7204,1
7205,3
7206,2
7207,0
7208,2
7209,1
7210,1
7211,2
7212,3
7213,1
7214,2
7215,0
7216,2
7217,2
7218,4
7219,1
7220,3
7221,3
7222,4
7223,3
7224,2
7225,4
7226,0
7227,1
7228,1
7229,1
7230,2
7231,0
7232,4
7233,4
7234,1
7235,0
7236,0
7237,0
7238,3
7239,3
7240,1
7241,0
7242,0
7243,4
7244,4
7245,1
7246,0
7247,1
7248,4
7249,4
7250,3
7251,1
7252,1
7253,0
7254,0
7255,3
7256,2
7257,2
7258,2
7259,1
7260,1
7261,4
7262,1
7263,1
7264,1
7265,3
7266,1
7267,0
7268,0
7269,4
7270,3
7271,0
7272,3
7273,3
7274,4
7275,3
7276,1
7277,3
7278,4
7279,4
7280,4
7281,0
7282,1
7283,0
7284,2
7285,1
7286,3
7287,4
7288,2
7289,1
7290,0
7291,4
7292,0
7293,1
7294,1
7295,2
7296,3
7297,0
7298,2
7299,4
7300,3
7301,2
7302,0
7303,1
7304,4
7305,0
7306,3
7307,3
7308,1
7309,1
7310,4
7311,4
7312,1
7313,1
7314,3
7315,1
7316,2
7317,0
7318,1
7319,4
7320,2
7321,4
7322,2
7323,1
7324,0
7325,4
7326,2
7327,3
7328,1
7329,0
7330,1
7331,3
7332,0
7333,3
7334,1
7335,2
7336,1
7337,1
7338,1
7339,4
7340,3
7341,3
7342,3
7343,4
7344,2
7345,1
7346,2
7347,4
7348,3
7349,1
7350,0
7351,0
7352,2
7353,3
7354,0
7355,2
7356,4
7357,2
7358,2
7359,2
7360,1
7361,2
7362,2
7363,1
7364,1
7365,4
7366,3
7367,0
7368,0
7369,2
7370,4
7371,2
7372,0
7373,1
7374,3
7375,4
7376,1
7377,3
7378,4
7379,4
7380,0
7381,1
7382,4
7383,4
7384,3
7385,0
7386,2
7387,0
7388,2
7389,1
7390,1
7391,4
7392,1
7393,4
7394,0
7395,1
7396,0
7397,0
7398,1
7399,0
7400,1
7401,1
7402,1
7403,2
7404,0
7405,3
7406,1
7407,0
7408,4
7409,1
7410,1
7411,3
7412,2
7413,2
7414,1
7415,0
7416,4
7417,4
7418,0
7419,1
7420,4
7421,2
7422,0
7423,3
7424,1
7425,0
7426,4
7427,1
7428,2
7429,1
7430,1
7431,2
7432,2
7433,1
7434,2
7435,0
7436,2
7437,2
7438,1
7439,0
7440,3
7441,3
7442,4
7443,2
7444,2
7445,0
7446,3
7447,4
7448,0
7449,2
7450,3
7451,4
7452,1
7453,3
7454,4
7455,0
7456,1
7457,4
7458,4
7459,2
7460,3
7461,2
7462,1
7463,4
7464,2
7465,3
7466,1
7467,0
7468,2
7469,1
7470,0
7471,2
7472,1
7473,1
7474,2
7475,1
7476,4
7477,2
7478,1
7479,0
7480,0
7481,4
7482,2
7483,1
7484,1
7485,0
7486,4
7487,0
7488,0
7489,4
7490,2
7491,1
7492,2
7493,3
7494,3
7495,3
7496,4
7497,0
7498,2
7499,1
7500,3
7501,2
7502,3
7503,3
7504,1
7505,4
7506,0
7507,4
7508,2
7509,4
7510,2
7511,2
7512,0
7513,1
7514,0
7515,4
7516,2
7517,3
7518,3
7519,2
7520,0
7521,1
7522,0
7523,2
7524,2
7525,1
7526,4
7527,4
7528,1
7529,4
7530,3
7531,4
7532,4
7533,4
7534,3
7535,4
7536,3
7537,1
7538,0
7539,1
7540,0
7541,1
7542,0
7543,0
7544,2
7545,0
7546,0
7547,2
7548,4
7549,4
7550,2
7551,3
7552,0
7553,0
7554,2
7555,2
7556,3
7557,4
7558,1
7559,4
7560,0
7561,2
7562,3
7563,4
7564,3
7565,4
7566,0
7567,1
7568,3
7569,3
7570,1
7571,3
7572,3
7573,4
7574,4
7575,1
7576,0
7577,3
7578,0
7579,1
7580,1
7581,4
7582,3
7583,2
7584,1
7585,3
7586,0
7587,4
7588,0
7589,1
7590,1
7591,0
7592,1
7593,3
7594,1
7595,4
7596,3
7597,2
7598,1
7599,1
7600,4
7601,4
7602,0
7603,0
7604,0
7605,4
7606,0
7607,0
7608,2
7609,0
7610,1
7611,4
7612,3
7613,2
7614,4
7615,4
7616,1
7617,0
7618,1
7619,0
7620,0
7621,4
7622,0
7623,2
7624,2
7625,2
7626,4
7627,1
7628,3
7629,0
7630,3
7631,1
7632,1
7633,4
7634,2
7635,2
7636,1
7637,4
7638,4
7639,0
7640,2
7641,1
7642,3
7643,2
7644,0
7645,4
7646,1
7647,2
7648,3
7649,0
7650,0
7651,2
7652,3
7653,0
7654,1
7655,0
7656,3
7657,4
7658,4
7659,2
7660,3
7661,0
7662,0
7663,4
7664,4
7665,1
7666,4
7667,1
7668,0
7669,1
7670,1
7671,2
7672,4
7673,1
7674,0
7675,3
7676,1
7677,4
7678,2
7679,0
7680,2
7681,3
7682,1
7683,1
7684,4
7685,1
7686,0
7687,3
7688,2
7689,3
7690,1
7691,2
7692,4
7693,3
7694,2
7695,2
7696,2
7697,0
7698,3
7699,2
7700,3
7701,2
7702,4
7703,4
7704,4
7705,1
7706,2
7707,1
7708,3
7709,1
7710,3
7711,3
7712,3
7713,1
7714,2
7715,1
7716,2
7717,2
7718,3
7719,1
7720,2
7721,4
7722,2
7723,4
7724,1
7725,1
7726,1
7727,2
7728,0
7729,2
7730,2
7731,3
7732,3
7733,2
7734,4
7735,3
7736,2
7737,0
7738,4
7739,1
7740,2
7741,2
7742,4
7743,3
7744,3
7745,3
7746,1
7747,4
7748,4
7749,3
7750,3
7751,0
7752,0
7753,2
7754,2
7755,4
7756,4
7757,1
7758,1
7759,0
7760,2
7761,0
7762,0
7763,2
7764,1
7765,2
7766,3
7767,3
7768,3
7769,4
7770,1
7771,1
7772,4
7773,0
7774,3
7775,3
7776,0
7777,2
7778,2
7779,1
7780,4
7781,1
7782,2
7783,0
7784,1
7785,3
7786,3
7787,0
7788,2
7789,3
7790,3
7791,4
7792,1
7793,2
7794,1
7795,2
7796,3
7797,4
7798,1
7799,3
7800,2
7801,1
7802,1
7803,3
7804,1
7805,4
7806,4
7807,3
7808,2
7809,3
7810,4
7811,0
7812,0
7813,1
7814,1
7815,0
7816,4
7817,1
7818,3
7819,3
7820,4
7821,1
7822,3
7823,1
7824,1
7825,3
7826,0
7827,3
7828,4
7829,2
7830,3
7831,1
7832,1
7833,3
7834,2
7835,3
7836,2
7837,2
7838,4
7839,1
7840,1
7841,2
7842,1
7843,0
7844,2
7845,1
7846,0
7847,4
7848,1
7849,0
7850,3
7851,3
7852,0
7853,2
7854,2
7855,1
7856,3
7857,2
7858,2
7859,3
7860,4
7861,2
7862,0
7863,1
7864,2
7865,2
7866,4
7867,0
7868,1
7869,2
7870,1
7871,3
7872,2
7873,2
7874,3
7875,4
7876,2
7877,1
7878,0
7879,1
7880,4
7881,0
7882,1
7883,1
7884,3
7885,4
7886,3
7887,0
7888,3
7889,4
7890,2
7891,2
7892,0
7893,2
7894,3
7895,0
7896,4
7897,0
7898,0
7899,1
7900,1
7901,0
7902,2
7903,1
7904,4
7905,3
7906,1
7907,0
7908,2
7909,3
7910,1
7911,2
7912,2
7913,2
7914,0
7915,4
7916,2
7917,3
7918,1
7919,3
7920,0
7921,0
7922,3
7923,4
7924,0
7925,0
7926,3
7927,0
7928,4
7929,4
7930,4
7931,1
7932,4
7933,4
7934,1
7935,2
7936,0
7937,4
7938,0
7939,3
7940,0
7941,1
7942,0
7943,0
7944,0
7945,2
7946,2
7947,3
7948,1
7949,0
7950,0
7951,0
7952,0
7953,2
7954,3
7955,4
7956,1
7957,0
7958,3
7959,4
7960,3
7961,2
7962,4
7963,3
7964,2
7965,3
7966,3
7967,4
7968,2
7969,0
7970,1
7971,4
7972,2
7973,3
7974,2
7975,1
7976,1
7977,0
7978,0
7979,1
7980,4
7981,4
7982,3
7983,0
7984,3
7985,0
7986,1
7987,4
7988,4
7989,1
7990,3
7991,3
7992,2
7993,0
7994,3
7995,1
7996,3
7997,4
7998,0
7999,2
